FilmId,MovieName
1,ToyStory(1995)
2,GoldenEye(1995)
3,FourRooms(1995)
4,GetShorty(1995)
5,Copycat(1995)
6,ShanghaiTriad(Yaoayaoyaodaowaipoqiao)-1995
7,TwelveMonkeys(1995)
8,Babe(1995)
9,DeadManWalking(1995)
10,RichardIII(1995)
11,Seven(Se7en)(1995)
12,UsualSuspects
13,MightyAphrodite(1995)
14,Postino
15,Mr.Holland'sOpus(1995)
16,FrenchTwist(Gazonmaudit)(1995)
17,FromDuskTillDawn(1996)
18,WhiteBalloon
19,Antonia'sLine(1995)
20,AngelsandInsects(1995)
21,MuppetTreasureIsland(1996)
22,Braveheart(1995)
23,TaxiDriver(1976)
24,RumbleintheBronx(1995)
25,Birdcage
26,BrothersMcMullen
27,BadBoys(1995)
28,Apollo13(1995)
29,BatmanForever(1995)
30,Belledejour(1967)
31,CrimsonTide(1995)
32,Crumb(1994)
33,Desperado(1995)
34,DoomGeneration
35,FreeWilly2:TheAdventureHome(1995)
36,MadLove(1995)
37,Nadja(1994)
38,Net
39,StrangeDays(1995)
40,ToWongFoo
41,BillyMadison(1995)
42,Clerks(1994)
43,Disclosure(1994)
44,DoloresClaiborne(1994)
45,EatDrinkManWoman(1994)
46,Exotica(1994)
47,EdWood(1994)
48,HoopDreams(1994)
49,I.Q.(1994)
50,StarWars(1977)
51,LegendsoftheFall(1994)
52,MadnessofKingGeorge
53,NaturalBornKillers(1994)
54,Outbreak(1995)
55,Professional
56,PulpFiction(1994)
57,Priest(1994)
58,QuizShow(1994)
59,ThreeColors:Red(1994)
60,ThreeColors:Blue(1993)
61,ThreeColors:White(1994)
62,Stargate(1994)
63,SantaClause
64,ShawshankRedemption
65,What'sEatingGilbertGrape(1993)
66,WhileYouWereSleeping(1995)
67,AceVentura:PetDetective(1994)
68,Crow
69,ForrestGump(1994)
70,FourWeddingsandaFuneral(1994)
71,LionKing
72,Mask
73,Maverick(1994)
74,FasterPussycat!Kill!Kill!(1965)
75,BrotherMinister:TheAssassinationofMalcolmX(1994)
76,Carlito'sWay(1993)
77,Firm
78,FreeWilly(1993)
79,Fugitive
80,HotShots!PartDeux(1993)
81,HudsuckerProxy
82,JurassicPark(1993)
83,MuchAdoAboutNothing(1993)
84,RobertA.Heinlein'sThePuppetMasters(1994)
85,Ref
86,RemainsoftheDay
87,SearchingforBobbyFischer(1993)
88,SleeplessinSeattle(1993)
89,BladeRunner(1982)
90,SoIMarriedanAxeMurderer(1993)
91,NightmareBeforeChristmas
92,TrueRomance(1993)
93,WelcometotheDollhouse(1995)
94,HomeAlone(1990)
95,Aladdin(1992)
96,Terminator2:JudgmentDay(1991)
97,DanceswithWolves(1990)
98,SilenceoftheLambs
99,SnowWhiteandtheSevenDwarfs(1937)
100,Fargo(1996)
101,HeavyMetal(1981)
102,Aristocats
103,AllDogsGotoHeaven2(1996)
104,TheodoreRex(1995)
105,Sgt.Bilko(1996)
106,Diabolique(1996)
107,MollFlanders(1996)
108,KidsintheHall:BrainCandy(1996)
109,MysteryScienceTheater3000:TheMovie(1996)
110,OperationDumboDrop(1995)
111,TruthAboutCats&Dogs
112,Flipper(1996)
113,HorsemanontheRoof
114,Wallace&Gromit:TheBestofAardmanAnimation(1996)
115,HauntedWorldofEdwardD.WoodJr.
116,ColdComfortFarm(1995)
117,Rock
118,Twister(1996)
119,MayaLin:AStrongClearVision(1994)
120,Striptease(1996)
121,IndependenceDay(ID4)(1996)
122,CableGuy
123,Frighteners
124,LoneStar(1996)
125,Phenomenon(1996)
126,SpitfireGrill
127,Godfather
128,Supercop(1992)
129,Bound(1996)
130,KansasCity(1996)
131,BreakfastatTiffany's(1961)
132,WizardofOz
133,GonewiththeWind(1939)
134,CitizenKane(1941)
135,2001:ASpaceOdyssey(1968)
136,Mr.SmithGoestoWashington(1939)
137,BigNight(1996)
138,D3:TheMightyDucks(1996)
139,LoveBug
140,HomewardBound:TheIncredibleJourney(1993)
141,20
142,BedknobsandBroomsticks(1971)
143,SoundofMusic
144,DieHard(1988)
145,LawnmowerMan
146,UnhooktheStars(1996)
147,LongKissGoodnight
148,GhostandtheDarkness
149,Jude(1996)
150,Swingers(1996)
151,WillyWonkaandtheChocolateFactory(1971)
152,Sleeper(1973)
153,FishCalledWanda
154,MontyPython'sLifeofBrian(1979)
155,DirtyDancing(1987)
156,ReservoirDogs(1992)
157,Platoon(1986)
158,WeekendatBernie's(1989)
159,BasicInstinct(1992)
160,GlengarryGlenRoss(1992)
161,TopGun(1986)
162,OnGoldenPond(1981)
163,ReturnofthePinkPanther
164,Abyss
165,JeandeFlorette(1986)
166,ManonoftheSpring(Manondessources)(1986)
167,PrivateBenjamin(1980)
168,MontyPythonandtheHolyGrail(1974)
169,WrongTrousers
170,CinemaParadiso(1988)
171,Delicatessen(1991)
172,EmpireStrikesBack
173,PrincessBride
174,RaidersoftheLostArk(1981)
175,Brazil(1985)
176,Aliens(1986)
177,Good
178,12AngryMen(1957)
179,ClockworkOrange
180,ApocalypseNow(1979)
181,ReturnoftheJedi(1983)
182,GoodFellas(1990)
183,Alien(1979)
184,ArmyofDarkness(1993)
185,Psycho(1960)
186,BluesBrothers
187,Godfather:PartII
188,FullMetalJacket(1987)
189,GrandDayOut
190,HenryV(1989)
191,Amadeus(1984)
192,RagingBull(1980)
193,RightStuff
194,Sting
195,Terminator
196,DeadPoetsSociety(1989)
197,Graduate
198,Nikita(LaFemmeNikita)(1990)
199,BridgeontheRiverKwai
200,Shining
201,EvilDeadII(1987)
202,GroundhogDay(1993)
203,Unforgiven(1992)
204,BacktotheFuture(1985)
205,Patton(1970)
206,Akira(1988)
207,CyranodeBergerac(1990)
208,YoungFrankenstein(1974)
209,ThisIsSpinalTap(1984)
210,IndianaJonesandtheLastCrusade(1989)
211,M*A*S*H(1970)
212,UnbearableLightnessofBeing
213,RoomwithaView
214,PinkFloyd-TheWall(1982)
215,FieldofDreams(1989)
216,WhenHarryMetSally...(1989)
217,BramStoker'sDracula(1992)
218,CapeFear(1991)
219,NightmareonElmStreet
220,MirrorHasTwoFaces
221,BreakingtheWaves(1996)
222,StarTrek:FirstContact(1996)
223,SlingBlade(1996)
224,Ridicule(1996)
225,101Dalmatians(1996)
226,DieHard2(1990)
227,StarTrekVI:TheUndiscoveredCountry(1991)
228,StarTrek:TheWrathofKhan(1982)
229,StarTrekIII:TheSearchforSpock(1984)
230,StarTrekIV:TheVoyageHome(1986)
231,BatmanReturns(1992)
232,YoungGuns(1988)
233,UnderSiege(1992)
234,Jaws(1975)
235,MarsAttacks!(1996)
236,CitizenRuth(1996)
237,JerryMaguire(1996)
238,RaisingArizona(1987)
239,Sneakers(1992)
240,BeavisandButt-headDoAmerica(1996)
241,LastoftheMohicans
242,Kolya(1996)
243,Jungle2Jungle(1997)
244,Smilla'sSenseofSnow(1997)
245,Devil'sOwn
246,ChasingAmy(1997)
247,Turbo:APowerRangersMovie(1997)
248,GrossePointeBlank(1997)
249,AustinPowers:InternationalManofMystery(1997)
250,FifthElement
251,ShallWeDance?(1996)
252,LostWorld:JurassicPark
253,PillowBook
254,Batman&Robin(1997)
255,MyBestFriend'sWedding(1997)
256,WhentheCatsAway(Chacuncherchesonchat)(1996)
257,MeninBlack(1997)
258,Contact(1997)
259,GeorgeoftheJungle(1997)
260,EventHorizon(1997)
261,AirBud(1997)
262,IntheCompanyofMen(1997)
263,Steel(1997)
264,Mimic(1997)
265,HuntforRedOctober
266,KulltheConqueror(1997)
267,unknown
268,ChasingAmy(1997)
269,FullMonty
270,Gattaca(1997)
271,StarshipTroopers(1997)
272,GoodWillHunting(1997)
273,Heat(1995)
274,Sabrina(1995)
275,SenseandSensibility(1995)
276,LeavingLasVegas(1995)
277,Restoration(1995)
278,BedofRoses(1996)
279,OnceUponaTime...WhenWeWereColored(1995)
280,UpCloseandPersonal(1996)
281,RiverWild
282,TimetoKill
283,Emma(1996)
284,TinCup(1996)
285,Secrets&Lies(1996)
286,EnglishPatient
287,Marvin'sRoom(1996)
288,Scream(1996)
289,Evita(1996)
290,FierceCreatures(1997)
291,AbsolutePower(1997)
292,Rosewood(1997)
293,DonnieBrasco(1997)
294,LiarLiar(1997)
295,Breakdown(1997)
296,Promesse
297,Ulee'sGold(1997)
298,Face/Off(1997)
299,Hoodlum(1997)
300,AirForceOne(1997)
301,In&Out(1997)
302,L.A.Confidential(1997)
303,Ulee'sGold(1997)
304,FlyAwayHome(1996)
305,IceStorm
306,Mrs.Brown(HerMajesty
307,Devil'sAdvocate
308,FairyTale:ATrueStory(1997)
309,Deceiver(1997)
310,Rainmaker
311,WingsoftheDove
312,MidnightintheGardenofGoodandEvil(1997)
313,Titanic(1997)
314,3Ninjas:HighNoonAtMegaMountain(1998)
315,AptPupil(1998)
316,AsGoodAsItGets(1997)
317,IntheNameoftheFather(1993)
318,Schindler'sList(1993)
319,EveryoneSaysILoveYou(1996)
320,ParadiseLost:TheChildMurdersatRobinHoodHills-1996
321,Mother(1996)
322,Murderat1600(1997)
323,Dante'sPeak(1997)
324,LostHighway(1997)
325,Crash(1996)
326,G.I.Jane(1997)
327,CopLand(1997)
328,ConspiracyTheory(1997)
329,DesperateMeasures(1998)
330,187(1997)
331,Edge
332,KisstheGirls(1997)
333,Game
334,UTurn(1997)
335,HowtoBeaPlayer(1997)
336,PlayingGod(1997)
337,HouseofYes
338,Bean(1997)
339,MadCity(1997)
340,BoogieNights(1997)
341,CriticalCare(1997)
342,ManWhoKnewTooLittle
343,Alien:Resurrection(1997)
344,Apostle
345,DeconstructingHarry(1997)
346,JackieBrown(1997)
347,WagtheDog(1997)
348,DesperateMeasures(1998)
349,HardRain(1998)
350,Fallen(1998)
351,ProphecyII
352,SpiceWorld(1997)
353,DeepRising(1998)
354,WeddingSinger
355,Sphere(1998)
356,Client
357,OneFlewOvertheCuckoo'sNest(1975)
358,Spawn(1997)
359,Assignment
360,Wonderland(1997)
361,Incognito(1997)
362,BluesBrothers2000(1998)
363,SuddenDeath(1995)
364,AceVentura:WhenNatureCalls(1995)
365,Powder(1995)
366,DangerousMinds(1995)
367,Clueless(1995)
368,Bio-Dome(1996)
369,BlackSheep(1996)
370,MaryReilly(1996)
371,BridgesofMadisonCounty
372,Jeffrey(1995)
373,JudgeDredd(1995)
374,MightyMorphinPowerRangers:TheMovie(1995)
375,Showgirls(1995)
376,Houseguest(1994)
377,Heavyweights(1994)
378,Miracleon34thStreet(1994)
379,TalesFromtheCryptPresents:DemonKnight(1995)
380,StarTrek:Generations(1994)
381,Muriel'sWedding(1994)
382,AdventuresofPriscilla
383,Flintstones
384,NakedGun331/3:TheFinalInsult(1994)
385,TrueLies(1994)
386,AddamsFamilyValues(1993)
387,AgeofInnocence
388,BeverlyHillsCopIII(1994)
389,BlackBeauty(1994)
390,FearofaBlackHat(1993)
391,LastActionHero(1993)
392,ManWithoutaFace
393,Mrs.Doubtfire(1993)
394,RadiolandMurders(1994)
395,RobinHood:MeninTights(1993)
396,SerialMom(1994)
397,StrikingDistance(1993)
398,SuperMarioBros.(1993)
399,ThreeMusketeers
400,LittleRascals
401,BradyBunchMovie
402,Ghost(1990)
403,Batman(1989)
404,Pinocchio(1940)
405,Mission:Impossible(1996)
406,Thinner(1996)
407,SpyHard(1996)
408,CloseShave
409,Jack(1996)
410,Kingpin(1996)
411,NuttyProfessor
412,VeryBradySequel
413,TalesfromtheCryptPresents:BordelloofBlood(1996)
414,MyFavoriteYear(1982)
415,AppleDumplingGang
416,OldYeller(1957)
417,ParentTrap
418,Cinderella(1950)
419,MaryPoppins(1964)
420,AliceinWonderland(1951)
421,WilliamShakespeare'sRomeoandJuliet(1996)
422,AladdinandtheKingofThieves(1996)
423,E.T.theExtra-Terrestrial(1982)
424,ChildrenoftheCorn:TheGathering(1996)
425,BobRoberts(1992)
426,Transformers:TheMovie
427,ToKillaMockingbird(1962)
428,HaroldandMaude(1971)
429,DaytheEarthStoodStill
430,DuckSoup(1933)
431,Highlander(1986)
432,Fantasia(1940)
433,Heathers(1989)
434,ForbiddenPlanet(1956)
435,ButchCassidyandtheSundanceKid(1969)
436,AmericanWerewolfinLondon
437,Amityville1992:It'sAboutTime(1992)
438,Amityville3-D(1983)
439,Amityville:ANewGeneration(1993)
440,AmityvilleII:ThePossession(1982)
441,AmityvilleHorror
442,AmityvilleCurse
443,Birds
444,Blob
445,BodySnatcher
446,BurntOfferings(1976)
447,Carrie(1976)
448,Omen
449,StarTrek:TheMotionPicture(1979)
450,StarTrekV:TheFinalFrontier(1989)
451,Grease(1978)
452,Jaws2(1978)
453,Jaws3-D(1983)
454,BastardOutofCarolina(1996)
455,JackieChan'sFirstStrike(1996)
456,BeverlyHillsNinja(1997)
457,FreeWilly3:TheRescue(1997)
458,Nixon(1995)
459,Cry
460,CrossingGuard
461,Smoke(1995)
462,LikeWaterForChocolate(Comoaguaparachocolate)(1992)
463,SecretofRoanInish
464,Vanyaon42ndStreet(1994)
465,JungleBook
466,RedRockWest(1992)
467,BronxTale
468,Rudy(1993)
469,ShortCuts(1993)
470,Tombstone(1993)
471,CourageUnderFire(1996)
472,Dragonheart(1996)
473,JamesandtheGiantPeach(1996)
474,
475,Trainspotting(1996)
476,FirstWivesClub
477,Matilda(1996)
478,PhiladelphiaStory
479,Vertigo(1958)
480,NorthbyNorthwest(1959)
481,Apartment
482,SomeLikeItHot(1959)
483,Casablanca(1942)
484,MalteseFalcon
485,MyFairLady(1964)
486,Sabrina(1954)
487,RomanHoliday(1953)
488,SunsetBlvd.(1950)
489,Notorious(1946)
490,ToCatchaThief(1955)
491,AdventuresofRobinHood
492,EastofEden(1955)
493,ThinMan
494,HisGirlFriday(1940)
495,AroundtheWorldin80Days(1956)
496,It'saWonderfulLife(1946)
497,BringingUpBaby(1938)
498,AfricanQueen
499,CatonaHotTinRoof(1958)
500,FlyAwayHome(1996)
501,Dumbo(1941)
502,Bananas(1971)
503,Candidate
504,BonnieandClyde(1967)
505,DialMforMurder(1954)
506,RebelWithoutaCause(1955)
507,StreetcarNamedDesire
508,Peoplevs.LarryFlynt
509,MyLeftFoot(1989)
510,MagnificentSeven
511,LawrenceofArabia(1962)
512,WingsofDesire(1987)
513,ThirdMan
514,AnnieHall(1977)
515,Boot
516,LocalHero(1983)
517,Manhattan(1979)
518,Miller'sCrossing(1990)
519,TreasureoftheSierraMadre
520,GreatEscape
521,DeerHunter
522,DownbyLaw(1986)
523,CoolHandLuke(1967)
524,GreatDictator
525,BigSleep
526,Ben-Hur(1959)
527,Gandhi(1982)
528,KillingFields
529,MyLifeasaDog(Mittlivsomhund)-1985
530,ManWhoWouldBeKing
531,Shine(1996)
532,KamaSutra:ATaleofLove(1996)
533,Daytrippers
534,Traveller(1997)
535,AddictedtoLove(1997)
536,Ponette(1996)
537,MyOwnPrivateIdaho(1991)
538,Anastasia(1997)
539,MouseHunt(1997)
540,MoneyTrain(1995)
541,MortalKombat(1995)
542,Pocahontas(1995)
543,Misérables
544,ThingstoDoinDenverwhenYou'reDead(1995)
545,VampireinBrooklyn(1995)
546,BrokenArrow(1996)
547,YoungPoisoner'sHandbook
548,NeverEndingStoryIII
549,RobRoy(1995)
550,DieHard:WithaVengeance(1995)
551,LordofIllusions(1995)
552,Species(1995)
553,WalkintheClouds
554,Waterworld(1995)
555,WhiteMan'sBurden(1995)
556,WildBill(1995)
557,Farinelli:ilcastrato(1994)
558,HeavenlyCreatures(1994)
559,InterviewwiththeVampire(1994)
560,KidinKingArthur'sCourt
561,MaryShelley'sFrankenstein(1994)
562,QuickandtheDead
563,StephenKing'sTheLangoliers(1995)
564,TalesfromtheHood(1995)
565,VillageoftheDamned(1995)
566,ClearandPresentDanger(1994)
567,WesCraven'sNewNightmare(1994)
568,Speed(1994)
569,Wolf(1994)
570,WyattEarp(1994)
571,AnotherStakeout(1993)
572,BlownAway(1994)
573,BodySnatchers(1993)
574,BoxingHelena(1993)
575,CitySlickersII:TheLegendofCurly'sGold(1994)
576,Cliffhanger(1993)
577,Coneheads(1993)
578,DemolitionMan(1993)
579,FatalInstinct(1993)
580,EnglishmanWhoWentUpaHill
581,Kalifornia(1993)
582,Piano
583,RomeoIsBleeding(1993)
584,SecretGarden
585,SoninLaw(1993)
586,TerminalVelocity(1994)
587,HourofthePig
588,BeautyandtheBeast(1991)
589,WildBunch
590,Hellraiser:Bloodline(1996)
591,PrimalFear(1996)
592,TrueCrime(1995)
593,Stalingrad(1993)
594,Heavy(1995)
595,Fan
596,HunchbackofNotreDame
597,Eraser(1996)
598,BigSqueeze
599,PoliceStory4:ProjectS(Chaojijihua)-1993
600,DanielDefoe'sRobinsonCrusoe(1996)
601,ForWhomtheBellTolls(1943)
602,AmericaninParis
603,RearWindow(1954)
604,ItHappenedOneNight(1934)
605,MeetMeinSt.Louis(1944)
606,AllAboutEve(1950)
607,Rebecca(1940)
608,Spellbound(1945)
609,FatheroftheBride(1950)
610,Gigi(1958)
611,Laura(1944)
612,LostHorizon(1937)
613,MyManGodfrey(1936)
614,Giant(1956)
615,39Steps
616,NightoftheLivingDead(1968)
617,BlueAngel
618,Picnic(1955)
619,ExtremeMeasures(1996)
620,Chamber
621,DavyCrockett
622,SwissFamilyRobinson(1960)
623,AngelsintheOutfield(1994)
624,ThreeCaballeros
625,SwordintheStone
626,SoDeartoMyHeart(1949)
627,RobinHood:PrinceofThieves(1991)
628,Sleepers(1996)
629,Victor/Victoria(1982)
630,GreatRace
631,CryingGame
632,Sophie'sChoice(1982)
633,ChristmasCarol
634,Microcosmos:Lepeupledel'herbe(1996)
635,Fog
636,EscapefromNewYork(1981)
637,Howling
638,ReturnofMartinGuerre
639,TinDrum
640,CooktheThiefHisWife&HerLover
641,PathsofGlory(1957)
642,Grifters
643,TheInnocent(1994)
644,ThinBlueLine
645,ParisIsBurning(1990)
646,OnceUponaTimeintheWest(1969)
647,Ran(1985)
648,QuietMan
649,OnceUponaTimeinAmerica(1984)
650,SeventhSeal
651,Glory(1989)
652,RosencrantzandGuildensternAreDead(1990)
653,TouchofEvil(1958)
654,Chinatown(1974)
655,StandbyMe(1986)
656,M(1931)
657,ManchurianCandidate
658,PumpUptheVolume(1990)
659,ArsenicandOldLace(1944)
660,FriedGreenTomatoes(1991)
661,HighNoon(1952)
662,SomewhereinTime(1980)
663,BeingThere(1979)
664,Paris
665,Alien3(1992)
666,BloodForDracula(AndyWarhol'sDracula)(1974)
667,AudreyRose(1977)
668,BloodBeach(1981)
669,BodyParts(1991)
670,BodySnatchers(1993)
671,BrideofFrankenstein(1935)
672,Candyman(1992)
673,CapeFear(1962)
674,CatPeople(1982)
675,Nosferatu(Nosferatu
676,Crucible
677,FireontheMountain(1996)
678,Volcano(1997)
679,ConantheBarbarian(1981)
680,KulltheConqueror(1997)
681,Wishmaster(1997)
682,IKnowWhatYouDidLastSummer(1997)
683,RocketMan(1997)
684,IntheLineofFire(1993)
685,ExecutiveDecision(1996)
686,PerfectWorld
687,McHale'sNavy(1997)
688,LeaveIttoBeaver(1997)
689,Jackal
690,SevenYearsinTibet(1997)
691,DarkCity(1998)
692,AmericanPresident
693,Casino(1995)
694,Persuasion(1995)
695,KickingandScreaming(1995)
696,CityHall(1996)
697,BasketballDiaries
698,BrowningVersion
699,LittleWomen(1994)
700,MiamiRhapsody(1995)
701,Wonderful
702,Barcelona(1994)
703,Widows'Peak(1994)
704,HouseoftheSpirits
705,Singin'intheRain(1952)
706,BadMoon(1996)
707,EnchantedApril(1991)
708,Sex
709,StrictlyBallroom(1992)
710,BetterOffDead...(1985)
711,SubstanceofFire
712,TinMen(1987)
713,Othello(1995)
714,Carrington(1995)
715,ToDieFor(1995)
716,HomefortheHolidays(1995)
717,Juror
718,IntheBleakMidwinter(1995)
719,CanadianBacon(1994)
720,FirstKnight(1995)
721,Mallrats(1995)
722,NineMonths(1995)
723,BoysontheSide(1995)
724,CircleofFriends(1995)
725,ExittoEden(1994)
726,Fluke(1995)
727,ImmortalBeloved(1994)
728,Junior(1994)
729,Nell(1994)
730,QueenMargot(ReineMargot
731,Corrina
732,Dave(1993)
733,GoFish(1994)
734,MadeinAmerica(1993)
735,Philadelphia(1993)
736,Shadowlands(1993)
737,Sirens(1994)
738,Threesome(1994)
739,PrettyWoman(1990)
740,JaneEyre(1996)
741,LastSupper
742,Ransom(1996)
743,Crow:CityofAngels
744,MichaelCollins(1996)
745,RulingClass
746,RealGenius(1985)
747,Benny&Joon(1993)
748,Saint
749,MatchMaker
750,Amistad(1997)
751,TomorrowNeverDies(1997)
752,ReplacementKillers
753,BurntBytheSun(1994)
754,RedCorner(1997)
755,Jumanji(1995)
756,FatheroftheBridePartII(1995)
757,AcrosstheSeaofTime(1995)
758,LawnmowerMan2:BeyondCyberspace(1996)
759,FairGame(1995)
760,Screamers(1995)
761,NickofTime(1995)
762,BeautifulGirls(1996)
763,HappyGilmore(1996)
764,IfLucyFell(1996)
765,Boomerang(1992)
766,ManoftheYear(1995)
767,Addiction
768,Casper(1995)
769,Congo(1995)
770,DevilinaBlueDress(1995)
771,JohnnyMnemonic(1995)
772,Kids(1995)
773,MuteWitness(1994)
774,Prophecy
775,SomethingtoTalkAbout(1995)
776,ThreeWishes(1995)
777,CastleFreak(1995)
778,DonJuanDeMarco(1995)
779,DropZone(1994)
780,Dumb&Dumber(1994)
781,FrenchKiss(1995)
782,LittleOdessa(1994)
783,MilkMoney(1994)
784,BeyondBedlam(1993)
785,OnlyYou(1994)
786,PerezFamily
787,Roommates(1995)
788,RelativeFear(1994)
789,SwimmingwithSharks(1995)
790,TommyBoy(1995)
791,Baby-SittersClub
792,BulletsOverBroadway(1994)
793,Crooklyn(1994)
794,ItCouldHappentoYou(1994)
795,RichieRich(1994)
796,Speechless(1994)
797,Timecop(1994)
798,BadCompany(1995)
799,BoysLife(1995)
800,IntheMouthofMadness(1995)
801,AirUpThere
802,HardTarget(1993)
803,Heaven&Earth(1993)
804,JimmyHollywood(1994)
805,ManhattanMurderMystery(1993)
806,MenaceIISociety(1993)
807,PoeticJustice(1993)
808,Program
809,RisingSun(1993)
810,Shadow
811,Thirty-TwoShortFilmsAboutGlennGould(1993)
812,Andre(1994)
813,CelluloidCloset
814,GreatDayinHarlem
815,OneFineDay(1996)
816,Candyman:FarewelltotheFlesh(1995)
817,Frisk(1995)
818,Girl6(1996)
819,Eddie(1996)
820,SpaceJam(1996)
821,Mrs.Winterbourne(1996)
822,Faces(1968)
823,MulhollandFalls(1996)
824,GreatWhiteHype
825,Arrival
826,Phantom
827,Daylight(1996)
828,Alaska(1996)
829,Fled(1996)
830,Power98(1995)
831,EscapefromL.A.(1996)
832,Bogus(1996)
833,Bulletproof(1996)
834,Halloween:TheCurseofMichaelMyers(1995)
835,GayDivorcee
836,Ninotchka(1939)
837,MeetJohnDoe(1941)
838,IntheLineofDuty2(1987)
839,LochNess(1995)
840,LastManStanding(1996)
841,GlimmerMan
842,Pollyanna(1960)
843,ShaggyDog
844,Freeway(1996)
845,ThatThingYouDo!(1996)
846,ToGillianonHer37thBirthday(1996)
847,LookingforRichard(1996)
848,Murder
849,DaysofThunder(1990)
